=== SAUVEGARDE FENÊTRE TERMINAL 33 ===
Date: Sat Sep 13 23:30:41 CEST 2025
Application: Terminal.app
Fenêtre: 33/52
Nom de fenêtre: neurova — 🤖 Claude OnlyOneAPI DevOps — -zsh — 187×35
Nombre d'onglets: 1
======================================

=== INFORMATIONS ONGLETS ===

  Tab 1: Tab_1

=== HISTORIQUE SHELL GLOBAL (50 dernières commandes) ===
echo pinokio
eval "$(conda shell.bash hook)" && conda deactivate && conda deactivate && conda deactivate && conda activate base && git clone https://github.com/open-webui/open-webui app
echo pinokio
echo pinokio
eval "$(conda shell.bash hook)" && conda deactivate && conda deactivate && conda deactivate && conda activate base && git clone https://github.com/open-webui/open-webui app
echo pinokio
echo pinokio
eval "$(conda shell.bash hook)" && conda create -y -p /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/conda_env python=3.11  && conda deactivate && conda deactivate && conda deactivate && conda activate /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/conda_env && conda install -y -c conda-forge nodejs=20.12.2
echo pinokio
echo pinokio
eval "$(conda shell.bash hook)" && conda deactivate && conda deactivate && conda deactivate && conda activate base && /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/conda_env/bin/python --version && /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/conda_env/bin/python -m venv env
echo pinokio
echo pinokio
eval "$(conda shell.bash hook)" && conda deactivate && conda deactivate && conda deactivate && conda activate /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/conda_env && /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/conda_env/bin/node --version && /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/conda_env/bin/npm i && /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/conda_env/bin/npm run build
echo pinokio
echo pinokio
eval "$(conda shell.bash hook)" && conda deactivate && conda deactivate && conda deactivate && conda activate /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/conda_env && source /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/env/bin/activate /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/env && pip install -r requirements.txt
echo pinokio
echo pinokio
echo pinokio
echo pinokio
echo pinokio
echo pinokio
eval "$(conda shell.bash hook)" && conda deactivate && conda deactivate && conda deactivate && conda activate base && env
eval "$(conda shell.bash hook)" && conda deactivate && conda deactivate && conda deactivate && conda activate base && conda list
echo pinokio
echo pinokio
eval "$(conda shell.bash hook)" && conda deactivate && conda deactivate && conda deactivate && conda activate base && pip list
echo pinokio
echo pinokio
eval "$(conda shell.bash hook)" && conda deactivate && conda deactivate && conda deactivate && conda activate base && brew list -1
echo pinokio
echo pinokio
eval "$(conda shell.bash hook)" && conda deactivate && conda deactivate && conda deactivate && conda activate base && xcode-select -p
echo pinokio
echo pinokio
echo pinokio
echo pinokio
eval "$(conda shell.bash hook)" && conda deactivate && conda deactivate && conda deactivate && conda activate base && source /Users/ludovicpilet/pinokio/api/storydiffusion-comics.git/app/env/bin/activate /Users/ludovicpilet/pinokio/api/storydiffusion-comics.git/app/env && python app.py
eval "$(conda shell.bash hook)" && conda deactivate && conda deactivate && conda deactivate && conda activate /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/conda_env && source /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/env/bin/activate /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/env && bash start.sh
python3 -c "print('✅ Hello depuis Bash')"
python3 -u -c "print('✅ Hello avec -u')"
echo 'print("✅ Python marche enfin")' > testprint.py
python3 -u testprint.py
exit
ls
exit
exit
quit
exit

=== PROCESSUS TERMINAL ACTIFS ===
ludovicpilet      1478   9.1  1.6 413309824 400752   ??  S    Fri09AM 107:48.24 /System/Applications/Utilities/Terminal.app/Contents/MacOS/Terminal

=== VARIABLES D'ENVIRONNEMENT COURANTES ===
USER: ludovicpilet
HOME: /Users/ludovicpilet
SHELL: /bin/zsh
PWD: /Users/ludovicpilet/PROJECTS/NEXIA
PATH: /usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin

=== SESSIONS TTY ACTIVES ===
ludovicpilet     console      Sep 12 07:38 
ludovicpilet     ttys000      Sep 12 09:57 
ludovicpilet     ttys001      Sep 12 09:57 
ludovicpilet     ttys002      Sep 12 09:57 
ludovicpilet     ttys003      Sep 12 09:57 
ludovicpilet     ttys004      Sep 12 09:57 
ludovicpilet     ttys005      Sep 12 09:57 
ludovicpilet     ttys006      Sep 12 09:57 
ludovicpilet     ttys007      Sep 12 09:57 
ludovicpilet     ttys008      Sep 12 09:57 
ludovicpilet     ttys011      Sep 12 09:57 
ludovicpilet     ttys010      Sep 12 09:57 
ludovicpilet     ttys009      Sep 12 09:57 
ludovicpilet     ttys013      Sep 12 09:57 
ludovicpilet     ttys012      Sep 12 09:57 
ludovicpilet     ttys014      Sep 12 09:57 
ludovicpilet     ttys015      Sep 12 09:57 
ludovicpilet     ttys018      Sep 12 09:57 
ludovicpilet     ttys017      Sep 12 09:57 
ludovicpilet     ttys016      Sep 12 09:57 
ludovicpilet     ttys020      Sep 12 09:57 
ludovicpilet     ttys019      Sep 12 09:57 
ludovicpilet     ttys021      Sep 12 09:57 
ludovicpilet     ttys022      Sep 12 09:57 
ludovicpilet     ttys024      Sep 12 09:57 
ludovicpilet     ttys023      Sep 12 09:57 
ludovicpilet     ttys030      Sep 12 09:57 
ludovicpilet     ttys025      Sep 12 09:57 
ludovicpilet     ttys028      Sep 12 09:57 
ludovicpilet     ttys026      Sep 12 23:54 
ludovicpilet     ttys032      Sep 12 09:57 
ludovicpilet     ttys033      Sep 12 09:57 
ludovicpilet     ttys027      Sep 12 09:57 
ludovicpilet     ttys037      Sep 12 09:57 
ludovicpilet     ttys031      Sep 12 09:57 
ludovicpilet     ttys036      Sep 12 09:57 
ludovicpilet     ttys029      Sep 12 09:57 
ludovicpilet     ttys034      Sep 12 09:57 
ludovicpilet     ttys038      Sep 12 09:57 
ludovicpilet     ttys035      Sep 12 09:57 
ludovicpilet     ttys039      Sep 12 10:02 
ludovicpilet     ttys040      Sep 12 18:33 
ludovicpilet     ttys041      Sep 12 21:37 
ludovicpilet     ttys043      Sep 13 00:05 
ludovicpilet     ttys044      Sep 13 00:07 
ludovicpilet     ttys045      Sep 13 01:00 
ludovicpilet     ttys046      Sep 13 01:07 
ludovicpilet     ttys047      Sep 13 01:09 
ludovicpilet     ttys048      Sep 13 01:48 
ludovicpilet     ttys049      Sep 13 09:57 
ludovicpilet     ttys051      Sep 13 13:43 
ludovicpilet     ttys052      Sep 13 16:07 
