=== SAUVEGARDE FENÊTRE TERMINAL 51 ===
Date: Sun Sep 14 10:35:08 CEST 2025
Application: Terminal.app
Fenêtre: 51/55
Nom de fenêtre: NEXIA — 🤖 Claude OnlyOneAPI DevOps — -zsh — 202×60
Nombre d'onglets: 1
======================================

=== INFORMATIONS ONGLETS ===

  Tab 1: Tab_1

=== HISTORIQUE SHELL GLOBAL (50 dernières commandes) ===
echo pinokio
eval "$(conda shell.bash hook)" && conda deactivate && conda deactivate && conda deactivate && conda activate base && git clone https://github.com/open-webui/open-webui app
echo pinokio
echo pinokio
eval "$(conda shell.bash hook)" && conda deactivate && conda deactivate && conda deactivate && conda activate base && git clone https://github.com/open-webui/open-webui app
echo pinokio
echo pinokio
eval "$(conda shell.bash hook)" && conda create -y -p /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/conda_env python=3.11  && conda deactivate && conda deactivate && conda deactivate && conda activate /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/conda_env && conda install -y -c conda-forge nodejs=20.12.2
echo pinokio
echo pinokio
eval "$(conda shell.bash hook)" && conda deactivate && conda deactivate && conda deactivate && conda activate base && /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/conda_env/bin/python --version && /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/conda_env/bin/python -m venv env
echo pinokio
echo pinokio
eval "$(conda shell.bash hook)" && conda deactivate && conda deactivate && conda deactivate && conda activate /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/conda_env && /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/conda_env/bin/node --version && /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/conda_env/bin/npm i && /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/conda_env/bin/npm run build
echo pinokio
echo pinokio
eval "$(conda shell.bash hook)" && conda deactivate && conda deactivate && conda deactivate && conda activate /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/conda_env && source /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/env/bin/activate /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/env && pip install -r requirements.txt
echo pinokio
echo pinokio
echo pinokio
echo pinokio
echo pinokio
echo pinokio
eval "$(conda shell.bash hook)" && conda deactivate && conda deactivate && conda deactivate && conda activate base && env
eval "$(conda shell.bash hook)" && conda deactivate && conda deactivate && conda deactivate && conda activate base && conda list
echo pinokio
echo pinokio
eval "$(conda shell.bash hook)" && conda deactivate && conda deactivate && conda deactivate && conda activate base && pip list
echo pinokio
echo pinokio
eval "$(conda shell.bash hook)" && conda deactivate && conda deactivate && conda deactivate && conda activate base && brew list -1
echo pinokio
echo pinokio
eval "$(conda shell.bash hook)" && conda deactivate && conda deactivate && conda deactivate && conda activate base && xcode-select -p
echo pinokio
echo pinokio
echo pinokio
echo pinokio
eval "$(conda shell.bash hook)" && conda deactivate && conda deactivate && conda deactivate && conda activate base && source /Users/ludovicpilet/pinokio/api/storydiffusion-comics.git/app/env/bin/activate /Users/ludovicpilet/pinokio/api/storydiffusion-comics.git/app/env && python app.py
eval "$(conda shell.bash hook)" && conda deactivate && conda deactivate && conda deactivate && conda activate /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/conda_env && source /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/env/bin/activate /Users/ludovicpilet/pinokio/api/open-webui.git/app/backend/env && bash start.sh
python3 -c "print('✅ Hello depuis Bash')"
python3 -u -c "print('✅ Hello avec -u')"
echo 'print("✅ Python marche enfin")' > testprint.py
python3 -u testprint.py
exit
ls
exit
exit
quit
exit

=== PROCESSUS TERMINAL ACTIFS ===
ludovicpilet       738   0.8  0.7 412476240 170064   ??  S     9:03AM   0:28.72 /System/Applications/Utilities/Terminal.app/Contents/MacOS/Terminal

=== VARIABLES D'ENVIRONNEMENT COURANTES ===
USER: ludovicpilet
HOME: /Users/ludovicpilet
SHELL: /bin/zsh
PWD: /Users/ludovicpilet/PROJECTS/NEXIA
PATH: /usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin

=== SESSIONS TTY ACTIVES ===
ludovicpilet     console      Sep 14 09:03 
ludovicpilet     ttys000      Sep 14 09:03 
ludovicpilet     ttys001      Sep 14 09:03 
ludovicpilet     ttys002      Sep 14 09:03 
ludovicpilet     ttys003      Sep 14 09:03 
ludovicpilet     ttys004      Sep 14 09:03 
ludovicpilet     ttys005      Sep 14 09:03 
ludovicpilet     ttys006      Sep 14 09:04 
ludovicpilet     ttys007      Sep 14 09:04 
ludovicpilet     ttys008      Sep 14 09:04 
ludovicpilet     ttys009      Sep 14 09:04 
ludovicpilet     ttys010      Sep 14 09:04 
ludovicpilet     ttys011      Sep 14 09:04 
ludovicpilet     ttys012      Sep 14 09:04 
ludovicpilet     ttys013      Sep 14 09:04 
ludovicpilet     ttys014      Sep 14 09:04 
ludovicpilet     ttys015      Sep 14 09:04 
ludovicpilet     ttys016      Sep 14 09:04 
ludovicpilet     ttys017      Sep 14 09:04 
ludovicpilet     ttys018      Sep 14 09:04 
ludovicpilet     ttys019      Sep 14 09:04 
ludovicpilet     ttys020      Sep 14 09:04 
ludovicpilet     ttys021      Sep 14 09:04 
ludovicpilet     ttys022      Sep 14 09:04 
ludovicpilet     ttys023      Sep 14 09:04 
ludovicpilet     ttys024      Sep 14 09:04 
ludovicpilet     ttys025      Sep 14 09:04 
ludovicpilet     ttys026      Sep 14 09:04 
ludovicpilet     ttys027      Sep 14 09:04 
ludovicpilet     ttys028      Sep 14 09:04 
ludovicpilet     ttys029      Sep 14 09:04 
ludovicpilet     ttys030      Sep 14 09:05 
ludovicpilet     ttys031      Sep 14 09:05 
ludovicpilet     ttys032      Sep 14 09:05 
ludovicpilet     ttys033      Sep 14 09:05 
ludovicpilet     ttys034      Sep 14 09:05 
ludovicpilet     ttys035      Sep 14 09:05 
ludovicpilet     ttys036      Sep 14 09:05 
ludovicpilet     ttys037      Sep 14 09:05 
ludovicpilet     ttys038      Sep 14 09:05 
ludovicpilet     ttys039      Sep 14 09:05 
ludovicpilet     ttys040      Sep 14 09:05 
ludovicpilet     ttys041      Sep 14 09:05 
ludovicpilet     ttys042      Sep 14 09:05 
ludovicpilet     ttys043      Sep 14 09:05 
ludovicpilet     ttys044      Sep 14 09:05 
ludovicpilet     ttys045      Sep 14 09:05 
ludovicpilet     ttys046      Sep 14 09:05 
ludovicpilet     ttys047      Sep 14 09:05 
ludovicpilet     ttys048      Sep 14 09:05 
ludovicpilet     ttys049      Sep 14 09:05 
ludovicpilet     ttys050      Sep 14 09:05 
ludovicpilet     ttys051      Sep 14 09:05 
ludovicpilet     ttys052      Sep 14 09:13 
ludovicpilet     ttys053      Sep 14 09:13 
ludovicpilet     ttys054      Sep 14 09:34 
ludovicpilet     ttys055      Sep 14 09:23 
ludovicpilet     ttys056      Sep 14 10:26 
